# Robots.txt pour Artisans Validés
# https://artisansvalides.fr

# Autoriser tous les robots
User-agent: *
Allow: /

# Pages publiques d'artisans - autorisées (profils publics)
Allow: /artisan/

# Pages protégées - Tableau de bord Artisan (privé)
Disallow: /artisan/dashboard
Disallow: /artisan/profil
Disallow: /artisan/documents
Disallow: /artisan/prestations
Disallow: /artisan/messagerie
Disallow: /artisan/planning
Disallow: /artisan/parametres
Disallow: /artisan/devis
Disallow: /artisan/demandes
Disallow: /artisan/stories
Disallow: /artisan/offres-partenaires

# Pages protégées - Tableau de bord Client
Disallow: /client/

# Pages protégées - Administration
Disallow: /admin/

# Pages d'authentification
Disallow: /auth
Disallow: /auth/callback
Disallow: /reset-password
Disallow: /mot-de-passe-oublie
Disallow: /activer-compte

# Anciennes URLs WordPress - ne pas indexer
Disallow: /accueil-old
Disallow: /accueil-old/
Disallow: /artisansvalides
Disallow: /artisansvalides/

# Sitemap dynamique (inclut tous les profils artisans)
Sitemap: https://nkeodfivjnhawzrezuqp.supabase.co/functions/v1/sitemap
